secondPagePath,channelGrouping,uniquePageviews
www.mysite.com/mysite-range/f-product/experience-f-product/index.html,Organic Search,230
rules.config.mysite.com/f-prod/configure/model,(Other),227
www.mysite.com/outforlunch/spotify.html,Direct,224
www.mysite.com/mysite-range/f-prod/coupe-models/index.html,Organic Search,220
www.mysite.com/mysite-racing/index.html,Organic Search,217
www.mysite.com/news/f-product-wins-car-of-the-year.html,Direct,217
www.mysite.com/careers.html,Referral,216
www.mysite.com/contact-us/index.html,Referral,214
www.mysite.com/news/mysite-xf-wins-golden-steering.html,Direct,214
www.mysite.com/mysite-rangetwsportbrake/index.html,Display,213
www.mysite.com/newstwbest-executive-award.html,Paid Search,210
www.mysite.com/dealer-locator.html,(Other),208
www.mysite.com/about-mysite/secret_service/index.html,Social,204
www.mysite.com/experience-mysite/index.html,Social,197
www.mysite.com/outforlunch/index.html,Paid Search,197
www.mysite.com/daphalltheway/i-product-etrophy.html,Display,195
www.mysite.com/owners/servicing-maintenance/service-plans.html,Organic Search,193
www.mysite.com/daphalltheway/index.html,Social,191
www.mysite.com/about-mysite/index.html,Social,190
www.mysite.com/news/mysite-xf-wins-golden-steering.html,Paid Search,190
www.mysite.com/sitemap.html,Direct,188
www.mysite.com/owners/servicing-maintenance/index.html,Organic Search,185
jdxforms.mysite.com/mysite-gb-en/servlet/SmartForm.html,Referral,182
www.mysite.com/experience-mysite/r-performance-centres.html,Paid Search,182
rules.config.mysite.com/f-product/configure/exterior,Organic Search,181
www.mysite.com/mysite-rangetwindex.html,(Other),181
www.mysite.com/mysite-rangetwmodels/index.html,Organic Search,181
www.mysite.com/newstwautoexpress-award.html,Direct,181
www.mysite.com/offers-and-widget/value-your-car/index.html,Referral,179
www.mysite.com/news/tech-fest.html,Direct,177
www.mysite.com/mysite-rangetwxe-models/index.html,Paid Search,175
comparison.mysite.com/home,(Other),174
www.mysite.com/about-mysite/mysite-classic/index.html,Organic Search,174
rules.config.mysite.com/xfsb/configure/model,Organic Search,171
www.mysite.com/mysite-rangetwsportbrake/index.html,Social,171
www.mysite.com/news/goodwood-festival-of-speed.html,Direct,171
www.mysite.com/newstwautoexpress-award.html,Organic Search,169
www.mysite.com/outforlunch-global/outforlunch/index.html,Organic Search,169
www.mysite.com/about-mysite/mysite-storiestwversus-xf.html,Organic Search,168
www.mysite.com/experience-mysite/local-events/index.html,Paid Search,166
www.mysite.com/terms-conditions.html,Organic Search,166
www.mysite.com/market-selector.html,Referral,165
widgetcalculator.mysite.com/bag/en/gb/fleet,Direct,164
www.mysite.com/offers-and-widget/widget-products/mysite-privilege.html,Direct,164
www.mysite.com/dealer-locator.html,Social,162
www.mysite.com/mysite-racing/index.html,Paid Search,162
www.mysite.com/news/tech-fest.html,Paid Search,162
www.mysite.com/owners/servicing-maintenance/book-service-online.html,Referral,162
www.mysite.com/mysite-range/f-product/f-product-accessories/index.html,Organic Search,161
www.mysite.com/mysite-rangetwxe-models/index.html,Organic Search,161
www.mysite.com/mysite-rangetwmodels/index.html,Organic Search,161
rules.config.mysite.com/xfsb/configure/model,Direct,159
www.mysite.com/august-sales-event/index.html,Display,156
www.mysite.com/fleet-and-business/company-car/widget-and-benefit.html,Organic Search,156
www.mysite.com/fleet-and-business/company-car/index.html,Paid Search,155
www.mysite.com/mysite-range/e-product/index.html,(Other),155
www.mysite.com/mysite-range/f-product/f-product-models/r-sport.html,Organic Search,155
rules.config.mysite.com/f-product/configure/jdxpayoff,Paid Search,153
www.mysite.com/mysite-rangetwsportbrake/index.html,(Other),150
rules.config.mysite.com/f-product/configure/exterior,Paid Search,149
www.mysite.com/about-mysite/secret_service.html,Display,149
www.mysite.com/owners/handbooks-guides/index.html,Organic Search,149
www.mysite.comtwindex.html,Direct,149
www.mysite.com/owners/servicing-maintenance/fixed-price-servicing.html,Organic Search,148
www.mysite.com/retailer-locator/index.html,Display,148
www.mysite.com/,Direct,146
www.mysite.com/mysite-range/f-prod/models/index.html,Paid Search,145
rules.config.mysite.com/f-product/configure/interior,Organic Search,142
www.mysite.com/mysite-racing/the-car/index.html,Paid Search,142
www.mysite.com/mysite-range/f-product/offers/index.html,Organic Search,142
www.mysite.com/mysite-rangetwfleet-and-business/index.html,Paid Search,142
www.mysite.com/about-mysite/index.html,Display,140
www.mysite.com/fleet-and-business/company-car/index.html,Organic Search,140
www.mysite.com/reviews/index.html,Referral,140
www.mysite.com/mysite-racing/get-involved/index.html,Referral,139
www.mysite.com/mysite-range/f-prod/f-prod-offers/f-prod-widget-offer.html,Organic Search,139
www.mysite.com/about-mysite/concept-cars/cx75.html,Organic Search,137
www.mysite.com/mysite-range/f-prod/coupe-models/index.html,Paid Search,136
www.mysite.com/outforlunch/index.html,Direct,133
www.mysite.com/offers-and-widget/widget-products/hire-purchase.html,Paid Search,133
www.mysite.com/offers-and-widget/widget-products/personal-contract-hire.html,Paid Search,127
www.mysite.com/mysite-rangetwmodelstwr-sport.html,Organic Search,126
rules.config.mysite.comtwconfigure/jdxpayoff,Direct,124
buildyour.mysite.com/product_x/configure/jdxpayoff,Paid Search,123
www.mysite.com/experience-mysite/local-events/index.html,Direct,123
www.mysite.com/mysite-rangetwxe-modelstwr-sport.html,Organic Search,123
www.mysite.com/newstwbest-executive-award.html,Organic Search,123
www.mysite.com/owners/servicing-maintenance/online-servicing-history.html,Organic Search,121
www.mysite.com/mysite-racing/the-car/index.html,Organic Search,120
www.mysite.com/offers-and-widget/existing-customers/index.html,Paid Search,120
www.mysite.com/experience-mysite/index.html,Display,119
www.mysite.com/mysite-rangetwpricing-specs/index.html,Organic Search,119
www.mysite.com/search.html,Display,117
rules.config.mysite.com/f-product/configure/exterior,Direct,116
www.mysite.com/offers-and-widget/mysite-business-contract-hire.html,Direct,116
buildyour.mysite.com/product_x/configure/jdxpayoff,Organic Search,114
www.mysite.com/mysite-rangetwpricing-specs/index.html,Organic Search,114
www.mysite.com/owners/servicing-maintenance/service-plans.html,Paid Search,113
www.mysite.com/request-a-brochure/index.html,Social,113
www.mysite.com/search.html,Social,113
www.mysite.com/experience-mysite/r-performance-centres.html,Direct,111
www.mysite.com/mysite-range-new/index.html,Referral,110
www.mysite.com/terms-conditions.html,Paid Search,110
gear.mysite.com/gb/en/,Referral,108
www.mysite.com/experience-mysite/in-the-driving-seat/index.html,Organic Search,107
www.mysite.com/fleet-and-business/small-businesses/index.html,Paid Search,107
www.mysite.com/experience-mysite/factory-tours/castle-bromwich.html,Organic Search,105
www.mysite.com/mysite-range/f-product/f-product-pricing-specifications/index.html,Paid Search,105
www.mysite.com/mysite-range/f-prod/pricing-specifications/index.html,Organic Search,105
www.mysite.com/offers-and-widget/existing-customers/index.html,Organic Search,105
www.mysite.com/mysite-rangetwmodels/index.html,Paid Search,104
widgetcalculator.mysite.com/bag/en/gb/models,(Other),103
www.mysite.com/mysite-range/f-product/f-product-models/prestige.html,Organic Search,101
www.mysite.com/mysite-rangetwaccessories/index.html,Organic Search,101
www.mysite.com/mysite-rangetwmodels/index.html,Paid Search,100
www.mysite.com/mysite-rangetwoffers/index.html,Organic Search,98
www.mysite.com/newstwbest-executive-award.html,Direct,98
www.mysite.com/owners/warranties-roadside-assistance/standard-extended-warranty.html,Organic Search,98
rules.config.mysite.com/f-product/configure/interior,Paid Search,97
www.mysite.com/cookie-and-privacy-policy.html,Display,97
www.mysite.com/experience-mysite/motor-shows/index.html,Organic Search,97
rules.config.mysite.comtwconfigure/exterior,Paid Search,95
www.mysite.com/mysite-range/f-prod/convertible-models/index.html,Organic Search,95
www.mysite.com/offers-and-widget/widget-products/advanced-payment-plan.html,Paid Search,95
widgetcalculator.mysite.com/bag/en/gb/models,Display,94
jdxforms.mysite.com/mysite-gb-en/servlet/SmartForm.html,Display,94
www.mysite.com/outforlunch/connectivity/outforlunch-apps.html,Referral,94
www.mysite.com/mysite-range/f-product/f-product-models/index.html,Direct,92
www.mysite.com/outforlunch/spotify.html,Referral,91
www.mysite.com/offers-and-widget/index.html,Email,89
rules.config.mysite.comtwconfigure/interior,Paid Search,88
www.mysite.com/about-mysite/concept-cars/index.html,Referral,88
www.mysite.com/,Organic Search,87
www.mysite.com/fleet-and-business/index.html,Display,87
www.mysite.com/mysite-range/f-prod/coupe-models/f-prod-svr.html,Organic Search,87
www.mysite.com/mysite-rangetwxe-models/index.html,Direct,87
www.mysite.com/offers-and-widget/widget-products/hire-purchase.html,Organic Search,87
www.mysite.com/daphalltheway/i-product-etrophy.html,Social,85
www.mysite.com/mysite-range/f-prod/models/index.html,Direct,85
www.mysite.com/reviews/f-product-reviews.html,Paid Search,85
www.mysite.com/owners/servicing-maintenance/genuine-parts.html,Organic Search,84
www.mysite.com/request-a-brochure/index.html,(Other),84
rules.config.mysite.comtwconfigure/exterior,Organic Search,82
rules.config.mysite.comtwconfigure/jdxpayoff,Organic Search,81
rules.config.mysite.comtwconfigure/jdxpayoff,Organic Search,81
www.mysite.com/experience-mysite/motor-shows/index.html,Paid Search,81
rules.config.mysite.com/f-product/configure/jdxpayoff,Direct,79
rules.config.mysite.comtwconfigure/exterior,Direct,79
www.mysite.com/offers-and-widget/widget-products/index.html,Direct,79
www.mysite.com/search.html,(Other),79
www.mysite.com/about-mysite/secret_service.html,(Other),78
www.mysite.com/mysite-rangetwxe-modelstwprestige.html,Organic Search,78
www.mysite.com/mysite-range/f-product/f-product-models/portfolio.html,Organic Search,76
www.mysite.com/mysite-range/f-product/f-product-models/portfolio.html,Paid Search,76
rules.config.mysite.com/f-product/configure/other,Paid Search,75
www.mysite.com/mysite-rangetwbuild-yours.html,(Other),75
www.mysite.com/about-mysite/ingenium-engine.html,Organic Search,74
www.mysite.com/experience-mysite/in-the-driving-seat/index.html,Paid Search,74
www.mysite.com/mysite-range/mysite-e-product/index.html,(Other),74
www.mysite.com/mysite-rangetwfeatures/interior.html,(Other),74
www.mysite.com/owners/handbooks-guides/index.html,Paid Search,74
rules.config.mysite.com/f-product/configure/other,Direct,72
www.mysite.com/fleet-and-business/company-car/f-prod.html,Paid Search,72
www.mysite.com/fleet-and-business/index.html,(Other),72
www.mysite.com/mysite-range/f-product/f-product-pricing-specifications/index.html,Direct,72
www.mysite.com/mysite-range/f-product/offers/index.html,Paid Search,72
www.mysite.com/offers-and-widget/all-offers/mysite-privilege.html,Social,72
www.mysite.com/reviews/index.html,Display,72
www.mysite.com/comparison-tool/index.html,Social,71
www.mysite.com/fleet-and-business/small-businesses/index.html,Organic Search,71
www.mysite.com/offers-and-widget/all-offers/mysite-business-contract-hire.html,Direct,71
jdxforms.mysite.com/mysite-gb-en/servlet/SmartForm.html,Referral,69
www.mysite.com/mysite-range/f-prod/coupe-models/index.html,Direct,69
www.mysite.com/offers-and-widget/mysite-privilege.html,Referral,69
www.mysite.com/terms-conditions.html,Direct,69
widgetcalculator.mysite.com/bag/en/gb/models,Social,68
www.mysite.com/about-mysite/secret_service/project-8.html,(Other),68
www.mysite.com/mysite-rangetwfeatures/in-car-technology.html,Paid Search,68
www.mysite.com/mysite-rangetwpricing-specs/index.html,Paid Search,68
www.mysite.com/offers-and-widget/widget-products/advanced-payment-plan.html,Organic Search,68
rules.config.mysite.com/f-prod/configure/exterior,Paid Search,66
www.mysite.com/mysite-rangetwspecifications/index.html,Paid Search,66
www.mysite.com/mysite-racing/index.html,Direct,65
www.mysite.com/mysite-rangetwfeatures/in-car-technology.html,Organic Search,65
www.mysite.com/mysite-rangetwfleet-and-business/index.html,Organic Search,65
www.mysite.com/mysite-rangetwfeatures/interior.html,Paid Search,65
www.mysite.com/owners/index.html,Email,65
companymeringuecalculator.mysite.com/select/single,Display,63
rules.config.mysite.com/f-product/configure/model,Email,63
rules.config.mysite.comtwconfigure/jdxpayoff,Paid Search,63
www.mysite.com/offers-and-widget/mysite-privilege.html,Social,63
www.mysite.de/index.html,Organic Search,63
www.mysite.com/emissions-lookup/index.html,Direct,62
www.mysite.com/experience-mysite/motor-shows/index.html,Direct,62
www.mysite.com/fleet-and-business/company-car/widget-and-benefit.html,Paid Search,62
www.mysite.com/mysite-range/f-product/fleet-and-business/index.html,Organic Search,62
www.mysite.com/owners/accessories/index.html,Paid Search,62
www.mysite.com/reviews/f-prod-reviews.html,Paid Search,62
www.mysite.com/mysite-rangetwaccessories/index.html,Paid Search,60
rules.config.mysite.com/f-prod/configure/jdxpayoff,Direct,59
www.mysite.com/fleet-and-business/company-car/f-prod.html,Organic Search,59
www.mysite.com/fleet-and-business/company-car/index.html,Direct,59
www.mysite.com/fleet-and-business/index.html,Social,59
www.mysite.com/mysite-range/f-product/fleet-and-business/index.html,Paid Search,59
companymeringuecalculator.mysite.com/select/single,Referral,58
rules.config.mysite.comtwconfigure/other,Paid Search,58
www.mysite.com/mysite-rangetwindex.html,Email,58
www.mysite.com/mysite-rangetwxe-modelstwportfolio.html,Paid Search,58
www.mysite.com/owners/servicing-maintenance/service-plans.html,Direct,58
www.mysite.com/about-mysite/reliability/index.html,Paid Search,56
www.mysite.com/mysite-range/f-product/f-product-models/prestige.html,Paid Search,56
www.mysite.com/market-selector.html,Display,56
www.mysite.com/reviews/f-prod-reviews.html,Organic Search,56
comparison.mysite.com/home,Referral,55
rules.config.mysite.comtwconfigure/other,Organic Search,55
www.mysite.com/cookie-and-privacy-policy.html,Referral,55
www.mysite.com/fleet-and-business/company-car/choosing-a-mysite.html,Paid Search,55
www.mysite.com/mysite-rangetwoffers/mysite-privilege-pcp.html,Organic Search,55
www.mysite.com/news/index.html,Referral,53
www.mysite.com/owners/handbooks-guides/how-to-guides.html,Organic Search,53
www.mysite.com/owners/handbooks-guides/index.html,Direct,53
widgetcalculator.mysite.com/bag/en/gb/fleet,Paid Search,52
www.mysite.com/about-mysite/secret_service.html,Social,52
www.mysite.com/mysite-range-new/index.html,Display,52
www.mysite.com/mysite-range/f-product/index.html,Email,52
www.mysite.com/mysite-rangetwxe-modelstwprestige.html,Direct,52
www.mysite.com/mysite-rangetwspecifications/index.html,Organic Search,52
www.mysite.com/reviewstwreviews.html,Paid Search,52
www.mysite.de/index.html,Referral,52
www.mysite.com/daphalltheway/index.html,(Other),50
www.mysite.com/experience-mysite/in-the-driving-seat/index.html,Direct,50
www.mysite.com/mysite-range/index.html,Social,50
www.mysite.com/mysite-rangetwfeatures/index.html,Organic Search,50
www.mysite.com/market-selector.html,(Other),50
rules.config.mysite.com/f-prod/configure/exterior,Organic Search,49
www.mysite.com/about-mysite/index.html,(Other),49
www.mysite.com/mysite-rangetwmodels/index.html,Direct,49
www.mysite.com/news/mysite-xf-wins-golden-steering.html,Referral,49
www.mysite.com/reviewstwreviews.html,Organic Search,49
jdxforms.mysite.com/mysite-gb-en/servlet/SmartForm.html,Organic Search,47
rules.config.mysite.com/f-prod/configure/jdxpayoff,Paid Search,47
rules.config.mysite.comtwconfigure/interior,Organic Search,47
www.mysite.com/mysite-rangetwgallery.html,Organic Search,47
www.mysite.com/mysite-rangetwmodels/index.html,Direct,47
www.mysite.com/retailer-locator/index.html,Social,47
rules.config.mysite.comtwconfigure/jdxpayoff,Paid Search,46
www.mysite.com/mysite-range/index.html,(Other),46
www.mysite.com/mysite-rangetwoffers/index.html,Paid Search,46
www.mysite.com/mysite-rangetwoffers/mysite-privilege-pcp.html,Direct,46
www.mysite.com/mysite-rangetwoffers/mysite-privilege-pcp.html,Paid Search,46
www.mysite.com/offers-and-widget/widget-products/personal-contract-hire.html,Direct,46
www.mysite.com/owners/servicing-maintenance/fixed-price-servicing.html,Paid Search,46
jdxforms.mysite.com/mysite-gb-en/servlet/SmartForm.html,Social,44
rules.config.mysite.comtwconfigure/jdxpayoff,Paid Search,44
www.mysite.com/offers-and-widget/existing-customers/index.html,Direct,44
www.mysite.com/offers-and-widget/mysite-privilege.html,Display,44
rules.config.mysite.com/f-product/configure/other,Organic Search,43
www.mysite.com/emissions-lookup/index.html,Paid Search,43
www.mysite.com/experience-mysite/factory-tours/index.html,Referral,43
www.mysite.com/mysite-rangetwfeatures/index.html,Organic Search,43
www.mysite.com/mysite-rangetwaccessories/index.html,Organic Search,43
www.mysite.com/news/mysite-electrifies-with-i-product-concept-car.html,Referral,43
www.mysite.com/fleet-and-business/company-car/choosing-a-mysite.html,Organic Search,42
www.mysite.com/mysite-racing/get-involved/index.html,Social,42
www.mysite.com/mysite-range/f-product/f-product-accessories/index.html,Paid Search,42
www.mysite.com/mysite-range/f-product/f-product-models/r-sport.html,Paid Search,42
buildyour.mysite.com/product_x/configure/engine,Display,40
jdxforms.mysite.com/mysite-gb-en/servlet/SmartForm.html,Organic Search,40
jdxforms.mysite.com/mysite-gb-en/servlet/SmartForm.html,Display,40
jdxforms.mysite.com/mysite-gb-en/servlet/SmartForm.html,Display,40
jdxforms.mysite.com/mysite-gb-en/servlet/SmartForm.html,Referral,40
widgetcalculator.mysite.com/bag/en/gb/models,Referral,39
rules.config.mysite.comtwconfigure/jdxpayoff,Referral,39
rules.config.mysite.comtwconfigure/exterior,Organic Search,39
www.mysite.com/comparison-tool/index.html,Display,39
www.mysite.com/mysite-range/f-prod/index.html,Email,39
www.mysite.com/owners/servicing-maintenance/fixed-price-servicing.html,Direct,39
www.mysite.com/owners/servicing-maintenance/index.html,Paid Search,39
comparison.mysite.com/home,Display,37
www.mysite.com/about-mysite/ingenium-engine.html,Direct,37
www.mysite.com/mysite-racing/the-car/index.html,Direct,37
www.mysite.com/news/index.html,(Other),37
www.mysite.com/reviews/f-product-reviews.html,Organic Search,37
www.mysite.com/experience-mysite/factory-tours/castle-bromwich.html,Direct,36
www.mysite.com/fleet-and-business/small-businesses/index.html,Direct,36
www.mysite.com/mysite-rangetwxe-modelstwr-sport.html,Paid Search,36
buildyour.mysite.com/product_x/configure/engine,Referral,34
www.mysite.com/about-mysite/reliability/index.html,Organic Search,34
www.mysite.com/experience-mysite/factory-tours/castle-bromwich.html,Paid Search,34
www.mysite.com/mysite-rangetwoffers/index.html,Direct,34
www.mysite.com/mysite-rangetwpricing-specs/index.html,Direct,34
www.mysite.com/newstwautoexpress-award.html,Referral,34
www.mysite.com/reviews/index.html,Social,34
www.mysite.de/index.html,Direct,34
comparison.mysite.com/home,Social,33
www.mysite.com/experience-mysite/motor-shows/index.html,Referral,33
www.mysite.com/mysite-range/f-product/f-product-accessories/index.html,Direct,33
www.mysite.com/mysite-range/f-prod/convertible-models/index.html,Paid Search,33
www.mysite.com/mysite-rangetwxe-modelstwportfolio.html,Organic Search,33
www.mysite.com/mysite-rangetwgallery.html,Paid Search,33
